Version 1.19,HX-6500-03 5.11,,
POS Number 001,Branch Number 0001,FOUR SEASONS ORGANIC,Mac address 00-0f-c2-00-c0-2b
Z-Reset Report,PLU Sales [1st Level],2023-03-02T12:27:06+10:00,
,,,
Code,Description,Quantity,Value
1,EGGS DOZEN 700G,17000,18700
7,GARAM MASALA,15,120
11,COOKIES,3000,1200
12,BROWNIE,4000,2800
19,GREEN JUICE,4000,4000
20,RAW CAKE,5000,4000
31,APPLES GOLDEN DEL,2830,2772
32,APPLES ROYALGALA,11575,11337
34,APPLES GRANNY SMITH,2925,2864
35,APPLES PINK LADY,520,509
36,APPLES JUICING,3085,1851
40,AVOCADO,36000,16200
41,SCALE MISC,2985,8163
48,CAVENDISH BANANAS,14475,7515
49,BANANAS LADY FINGER,7880,6304
54,BEANS,570,570
55,BLUEBERRIES,5000,4000
57,BEETROOT LOOSE,2790,2232
59,BROCOLLI ,7660,8349
61,BOK CHOI,2000,1000
67,CABAGE,1000,1000
70,CAPSICUM RED,2300,5060
71,CAULIFLOWER,3000,3000
75,CARROTS,8960,7068
76,CARROTS JUICING,5790,1736
78,celery,10000,10000
79,CELERY HALF,1000,600
81,LEBANESE CUCUMBER,11740,11740
89,ESCHALLOTS,1000,550
94,GARLIC RUSSIAN,1855,11501
95,GARLIC ITALIAN,195,1209
96,GINGER,1585,3961
99,GREEN GRAPES,3335,5000
106,KALE BUNCH,5000,2750
112,LEEKS,1000,350
113,cos lettuce,2000,1000
117,LEMONS ORGANIC,1165,1398
119,LIMES ORGANIC,1190,2380
121,LYCHEES,1270,5080
123,RAW CACAO POWDER,1015,2639
128,NECTARINES YELLOW,625,1250
130,MUSHROOMS BULK,2440,8784
131,MUSHROOMS PRE-PACK,1000,720
133,ONIONS RED,1665,1665
134,ONIONS BROWN,7645,5348
136,ORANGES NAVEL,4655,3023
139,ORANGES VALENCIA,5695,3698
142,PAW PAW,1470,1176
146,PEARS,2220,2440
149,PLUMS,3655,6579
150,PLUMS SUGAR,1205,2169
153,POTATOES,14810,8886
154,SWEET POTATOES,15995,12796
155,PUMPKIN JAP,10775,5923
170,SNOWPEAS,445,1556
178,STRAWBERRIES,19000,20900
180,CASHEW SALT/ROAST,245,784
185,TOMATOES ROMA ,1150,1150
186,TOMATOES ROUND,2035,2442
187,TOMATOES CHERRY,6000,3600
191,ZUCCHINI,6410,5128
192,WATERMELON SEEDLESS,13950,6973
213,CAROB HONEYCOMB,1155,2827
215,CAROB BANANA,100,450
226,MUESLI RAW ORGANIC,610,945
228,RICE BRAN FLAKES,70,101
229,RICE PUFFS ORGANIC,65,221
234,CHOCOLATE DARK,100,360
237,CHOC ALMONDS  ORG,385,2387
241,CHOC GINGER ORG,190,950
243,CHOC CHIPS,455,1729
244,CHOC LICORICE ORG,545,2398
247,COCONUT DESICCATED,2050,2050
248,COCONUT FLAKES,205,205
249,CHOC MACADAMIAS,255,1734
253,DATES FRESH ORG,1505,4214
258,DRIED MANGOS,1335,12015
262,DRIED CURRANTS,280,405
265,BUCK WHEAT FLOUR ORG,335,284
269,RYE FLOUR ORG,1205,795
271,SPELT PLAIN FLOUR ORG,3395,3055
272,SPELT WHOLE FLOUR ORG,4205,3783
273,WHEAT WHOLE FLOUR ORG,2995,1855
274,WHEAT PLAIN FLOUR ORG,1520,942
282,ARROWROOT ORGANIC,210,270
284,BESAN FLOUR,940,1287
290,CASSAVA FLOUR,240,456
294,TAPIOCA STARCH ORGANIC,1050,1050
297,ALMOND MEAL,370,814
302,AMARANTH GRAIN,120,118
303,BUCKWHEAT GRAIN,700,560
306,MILLET GRAIN,1250,1124
312,BEE POLLEN HONEY,55,825
313,BUSH HONEY,4435,6429
320,LENTILS DU POOY,475,513
323,SPLIT RED LENTILES,1790,1933
326,LICORICE SPELT ORG,485,895
336,HAZELNUTS ORG,555,1665
337,PECANS ORGANIC,345,1552
342,WALNUTS AUSTRALIAN,1560,3744
343,RAW CACAO NIBS,210,840
345,ALMONDS IF,375,862
346,ALMONDS BIODYNAMIC,1080,4104
347,BRAZIL NUTS,445,1379
349,CASHEWS RAW ORGANIC,1275,3570
350,MACADAMIAS ORG,940,6486
356,BLUE LAKE OATS,3285,2231
360,PROTEIN WHEY ISOL,950,5225
363,PSYLLIUM HUSK,1080,3456
366,QUINOA TRICOLOR,280,406
368,SLIPPERY ELM,195,2632
374,BASMATI RICE WHITE,3750,3936
377,MEDIUM BROWN RICE BIO/,450,382
387,EPSOM SALT,1930,993
389,HIMALAYAN SALT,160,144
396,POPCORN ORG,745,476
397,PEPITAS ORG,315,1008
399,SUNFLOWER SEEDS ORG,240,456
408,TAMARI BULK ORG,305,576
416,MACA POWDER,170,408
427,COCONUT SUGAR,825,990
431,ALMOND CRACKERS,145,688
432,CORN CHIPS ORG,530,1324
436,SOYA CRISPS,1630,2345
444,RAISINS ORG,390,624
445,SULTANAS ORG,1045,1672
446,SPIRULINA POWDER,85,1665
460,ROOIBOS TEA ORG,155,930
461,SENCHA GREEN TEA ORG,55,341
463,ROSE PETALS,135,1485
466,EARL GREY TEA,55,374
481,BAY LEAVES ORG,10,145
489,CARDAMON ORG,35,560
494,CUMIN GROUND ,65,455
495,CINNAMON POWDER CASSIA ORG,35,206
500,CORIANDER SEED,40,200
502,CUMIN SEED ,50,340
504,CURRY LEAVES,-5,-27
505,CHAMOMILE FLOWERS,20,150
508,DANDELION LEAF ORG,10,70
510,DANDELION ROOT,60,192
512,CORIANDER POWDER,20,104
519,EPILOBIUM ORG,90,855
521,FENNEL ORG,55,302
526,GINGER POWDER ORG,30,180
529,GOTU KOLA ORG,10,82
537,LICORICE STICK,5,40
540,LEMON BALM ORG,5,47
548,MARJORAM ORG,15,100
549,MARSHMALLOW ROOT ORG,40,340
556,MUSTARD SEED Black/Yellow,15,48
561,NIGELLA ORG,50,280
565,OAT STRAW ORG,155,992
569,PAPRIKA SWEET,15,120
592,SCHISANDRA ,55,687
601,TUMERIC ORG,55,275
613,KIN KIN LAUNDRY/DISHW,530,609
614,HERBON DISHWASH POWDER,695,830
615,HERBON LAUNDRY POWDER,3420,3060
626,M/ROSE CAS LQD SOAP,965,1495
628,COCONUT SOAP LGE,1000,550
640,MARINARA ,1000,2700
641,CORALTROUT/GOLDBAND,255,2295
642,RAW PRAWN  400G,2000,6300
644,SPANISH MACKRELL,220,1540
645,REDSNAPER,240,1656
653,SAUSAGES THIN ORG,1000,1400
654,MINCE ORG,4000,6160
672,BREAST FILLET ORG,2000,3500
674,CHICKEN NECKS,1000,1300
676,CHICKEN SAUSAGES,3000,5040
680,LAMB & GARLIC SAUSAGE ,1000,1400
683,LAMB MINCE ORG,1000,1960
684,LAMB LOIN CHOPS ORG,1000,2310
689,PORK MINCE ORG,5000,8400
690,BACON NITRITE FREE,2000,4760
698,MISC NO GST,20000,16364
699,MISC,32000,32605
705,HERBAL TINCTURE 100ml,1000,3000
706,HERBAL TINCTURE 200ml,1000,5000
707,HERBAL TINCTURE 500ml,1000,10000
712,CRANBERRY,165,495
714,DRIED APRICOTS,70,168
725,JUICES,15000,13500
733,COYO NAT,2000,1600
760,CORIANDER BUNCH,8000,4400
762,FENNEL,5000,2500
763,PARSLEY BUNCH,1000,550
767,RAPADURA SUGAR,940,732
774,MUFFINS,3000,1650
776,BUTTERFLY PEA ORG,20,240
777,ROSE TEAS,15,148
786,CINNAMON CEYLON POWDER,55,412
789,EDEN SEEDS,6000,2340
790,CARROT CAKE,1000,600
796,ONION POWDER,70,392
799,GRANOLA 500G,1000,2500
93451345,BLACKMORES P.P.M.P,1000,1550
93559928,beef stick,4000,1340
94575552,THOMP VIT C 1000MG 60T,1000,2600
94575675,TMP ORGANIC IRON ,1000,1890
18787778326,ROSE PURE CASTILE,1000,3845
18787792056,DR.B SLWD/JAS SOAP,1000,1050
27275200058,AUROMER NEEM TOOTH,1000,1295
76950204553,YOGI  POSITIVE ENERGY,1000,995
76950415164,YOGI EGYP LICORICE 36G,1000,995
76950450011,YOGI BEDTIME 24G,1000,995
80687032204,PEACE L & V COCONUT OIL,1000,1695
80687033799,PEACE LOVE GREEN,1000,1900
80687033997,PLV KEFIR COCONUT WATER,1000,960
80687034062,super probiotic kefer,1000,960
80687436460,BYRON BAY BROTH,4000,9600
80687474134,BYRON BAY BROTH,2000,2940
80687474141,BYRON BAY BROTH,1000,1470
80687505647,NE BANANA FLOUR,1000,1895
89836196309,SO MILD TACO,1000,1090
89836196316,so southwest taco sauce,1000,1090
6.09728E+11,HF HEMP PROTEIN,1000,2695
6.10696E+11,URBAN FORAGER VEGETABLE STOCK,1000,2020
6.16807E+11,KEHOES TUMERIC SAUERKR,4000,5520
6.16807E+11,KEHOES BASIL CHEESE,3000,4140
6.16807E+11,KEHOES KIMCHI,3000,4140
6.16807E+11,KEHOES KIMCHI,8000,11040
6.46437E+11,ORGANIC CHICKEN PATE,1000,1690
6.46437E+11,SHIITAKE PATE,1000,1840
6.61475E+11,BIOIT TOM PASTE 300G,1000,450
6.61475E+11,BIO CHICK PEAS,1000,265
6.61475E+11,BIOIT PEELED TOMATO,3000,300
6.61475E+11,BIOIT CHOP TOMATOES,5000,1450
6.61475E+11,BIO STRAINED TOM 720,7000,2800
6.80248E+11,FSN MEMORY 60C,1000,5795
6.80248E+11,FSN MAGNESIUM ADV,1000,5095
6.80275E+11,ENGLISH TEA SHOP PACK,1000,710
